sensor_id,timestamp,temperature,humidity,location,sensor_type
1074,2025-04-07 17:03:34,21.47,30.97,BuildingB_Floor2,TypeC
1022,2025-04-07 20:27:59,16.26,41.68,BuildingA_Floor1,TypeC
1092,2025-04-03 15:00:06,32.15,43.54,BuildingA_Floor1,TypeA
1062,2025-04-03 16:01:07,33.33,67.62,BuildingA_Floor1,TypeB
1032,2025-04-03 19:33:29,22.73,70.81,BuildingB_Floor1,TypeA
1092,2025-04-07 08:02:39,25.35,62.53,BuildingA_Floor2,TypeC
1008,2025-04-07 08:17:09,17.28,67.86,BuildingA_Floor2,TypeA
1063,2025-04-03 22:29:10,31.99,67.95,BuildingA_Floor2,TypeB
1095,2025-04-07 09:18:29,24.02,56.64,BuildingA_Floor1,TypeA
1062,2025-04-05 01:40:04,22.61,33.54,BuildingB_Floor2,TypeA
1052,2025-04-05 21:33:38,28.66,68.02,BuildingB_Floor2,TypeC
1035,2025-04-04 13:08:53,15.48,41.03,BuildingA_Floor1,TypeA
1025,2025-04-04 15:13:28,29.44,54.47,BuildingB_Floor2,TypeA
1031,2025-04-04 20:12:03,20.49,53.15,BuildingA_Floor1,TypeB
1014,2025-04-07 20:54:47,19.75,66.25,BuildingA_Floor1,TypeA
1027,2025-04-07 02:26:33,24.41,41.46,BuildingA_Floor1,TypeB
1088,2025-04-07 20:48:35,16.88,37.64,BuildingB_Floor1,TypeA
1093,2025-04-05 09:04:16,34.52,47.39,BuildingA_Floor1,TypeC
1062,2025-04-04 01:28:30,28.72,33.87,BuildingB_Floor1,TypeA
1057,2025-04-06 00:30:55,32.24,44.54,BuildingB_Floor2,TypeB
1056,2025-04-05 03:04:10,26.67,79.87,BuildingA_Floor2,TypeB
1091,2025-04-07 18:42:16,32.55,68.67,BuildingB_Floor1,TypeC
1093,2025-04-07 07:47:59,23.39,52.49,BuildingA_Floor2,TypeB
1080,2025-04-06 17:16:38,33.04,45.79,BuildingB_Floor2,TypeA
1052,2025-04-05 18:57:34,26.39,42.93,BuildingB_Floor2,TypeC
1083,2025-04-06 23:13:56,28.07,74.42,BuildingA_Floor2,TypeC
1057,2025-04-06 00:30:31,20.08,42.18,BuildingB_Floor2,TypeA
1017,2025-04-03 16:00:36,34.93,33.83,BuildingA_Floor1,TypeA
1053,2025-04-03 04:26:13,27.28,50.41,BuildingA_Floor2,TypeC
1077,2025-04-04 22:07:11,22.91,44.69,BuildingB_Floor1,TypeC
1065,2025-04-03 04:18:07,17.57,78.86,BuildingA_Floor1,TypeC
1000,2025-04-03 01:53:15,20.7,51.58,BuildingB_Floor2,TypeC
1093,2025-04-02 22:28:31,31.38,50.0,BuildingA_Floor2,TypeC
1039,2025-04-03 09:38:04,22.53,45.46,BuildingB_Floor2,TypeA
1004,2025-04-07 04:06:24,22.44,70.41,BuildingA_Floor1,TypeB
1071,2025-04-03 16:56:12,20.92,33.77,BuildingA_Floor2,TypeC
1035,2025-04-07 05:18:55,15.97,64.3,BuildingA_Floor1,TypeA
1028,2025-04-06 11:20:48,22.48,45.27,BuildingB_Floor2,TypeA
1076,2025-04-02 22:25:09,31.22,53.39,BuildingB_Floor2,TypeA
1038,2025-04-04 06:39:53,24.68,68.17,BuildingA_Floor1,TypeC
1024,2025-04-05 03:18:50,22.38,46.7,BuildingB_Floor1,TypeA
1012,2025-04-07 06:03:10,22.12,46.07,BuildingB_Floor2,TypeC
1072,2025-04-06 16:36:55,32.31,56.77,BuildingB_Floor2,TypeA
1033,2025-04-03 16:14:36,31.37,57.37,BuildingB_Floor2,TypeC
1043,2025-04-06 20:36:24,32.19,43.71,BuildingA_Floor2,TypeC
1004,2025-04-03 23:07:59,25.45,62.39,BuildingB_Floor2,TypeC
1045,2025-04-04 08:04:49,24.19,54.46,BuildingA_Floor2,TypeB
1096,2025-04-05 23:08:16,18.25,68.73,BuildingA_Floor2,TypeB
1085,2025-04-06 21:37:35,21.58,69.22,BuildingA_Floor2,TypeB
1082,2025-04-07 04:46:10,15.26,57.92,BuildingA_Floor2,TypeA
1041,2025-04-06 10:52:29,19.02,64.38,BuildingA_Floor2,TypeC
1001,2025-04-06 01:09:28,22.86,56.09,BuildingA_Floor1,TypeB
1011,2025-04-03 16:12:24,16.11,39.62,BuildingB_Floor2,TypeC
1057,2025-04-07 00:21:24,22.12,41.88,BuildingB_Floor1,TypeC
1009,2025-04-06 20:32:54,21.13,41.2,BuildingB_Floor1,TypeC
1092,2025-04-03 17:12:57,15.58,70.42,BuildingB_Floor2,TypeB
1060,2025-04-03 17:40:51,15.39,34.63,BuildingA_Floor2,TypeA
1096,2025-04-03 23:19:44,20.98,44.97,BuildingA_Floor2,TypeB
1012,2025-04-04 15:53:27,31.22,31.18,BuildingB_Floor2,TypeC
1010,2025-04-03 15:23:36,23.2,40.23,BuildingA_Floor2,TypeA
1080,2025-04-03 09:36:02,26.84,50.27,BuildingB_Floor1,TypeC
1001,2025-04-04 20:18:17,18.94,41.33,BuildingB_Floor2,TypeB
1035,2025-04-05 10:35:23,16.87,33.84,BuildingA_Floor1,TypeC
1051,2025-04-07 04:17:22,22.13,54.42,BuildingA_Floor2,TypeA
1039,2025-04-03 11:09:54,16.7,47.6,BuildingA_Floor1,TypeB
1019,2025-04-07 02:38:41,17.94,38.43,BuildingA_Floor1,TypeB
1093,2025-04-05 01:27:31,31.35,31.27,BuildingB_Floor1,TypeA
1008,2025-04-05 22:07:09,16.19,36.69,BuildingA_Floor2,TypeA
1032,2025-04-04 22:30:44,19.01,53.98,BuildingA_Floor1,TypeC
1021,2025-04-06 15:47:23,25.58,66.4,BuildingA_Floor2,TypeB
1016,2025-04-05 08:59:19,21.88,72.5,BuildingB_Floor2,TypeC
1047,2025-04-06 15:04:43,16.44,38.52,BuildingA_Floor2,TypeA
1035,2025-04-04 11:40:47,30.82,58.81,BuildingB_Floor2,TypeB
1082,2025-04-04 18:42:37,24.19,39.34,BuildingB_Floor1,TypeC
1014,2025-04-06 15:02:58,28.16,43.42,BuildingB_Floor2,TypeC
1019,2025-04-04 09:34:00,30.95,72.15,BuildingB_Floor2,TypeA
1030,2025-04-06 23:18:30,18.68,37.45,BuildingA_Floor2,TypeB
1091,2025-04-06 05:43:56,16.94,61.41,BuildingA_Floor2,TypeA
1024,2025-04-05 07:49:05,28.82,45.35,BuildingB_Floor2,TypeA
1015,2025-04-04 19:27:38,31.35,74.78,BuildingA_Floor2,TypeA
1059,2025-04-05 09:13:41,33.62,65.01,BuildingA_Floor1,TypeB
1084,2025-04-05 15:41:12,28.7,62.17,BuildingA_Floor1,TypeB
1072,2025-04-03 14:03:55,26.78,47.87,BuildingA_Floor1,TypeB
1035,2025-04-05 09:35:19,15.68,60.35,BuildingA_Floor2,TypeA
1059,2025-04-07 03:23:59,18.21,39.03,BuildingB_Floor1,TypeC
1071,2025-04-05 16:18:26,25.08,56.34,BuildingA_Floor1,TypeB
1031,2025-04-04 13:59:32,23.07,71.11,BuildingA_Floor2,TypeC
1100,2025-04-02 23:23:39,32.81,64.84,BuildingB_Floor2,TypeA
1037,2025-04-03 22:54:43,32.46,51.01,BuildingB_Floor2,TypeA
1056,2025-04-07 02:46:21,28.8,33.37,BuildingA_Floor2,TypeC
1019,2025-04-07 03:21:35,15.5,43.35,BuildingA_Floor2,TypeA
1005,2025-04-07 01:32:55,25.33,61.86,BuildingB_Floor1,TypeB
1064,2025-04-07 07:51:57,30.56,38.15,BuildingB_Floor1,TypeA
1089,2025-04-05 07:37:39,28.0,36.16,BuildingB_Floor2,TypeA
1041,2025-04-05 20:35:46,16.51,59.12,BuildingB_Floor2,TypeB
1012,2025-04-05 17:02:23,33.47,61.87,BuildingA_Floor1,TypeA
1040,2025-04-03 04:52:42,32.63,47.05,BuildingB_Floor2,TypeC
1086,2025-04-04 20:49:39,19.0,66.83,BuildingB_Floor2,TypeB
1068,2025-04-03 04:00:17,27.34,46.5,BuildingA_Floor1,TypeA
1049,2025-04-03 00:20:25,19.26,47.39,BuildingA_Floor2,TypeC
1053,2025-04-06 18:26:48,22.57,37.56,BuildingA_Floor1,TypeC
1039,2025-04-07 21:20:24,30.71,32.36,BuildingA_Floor2,TypeC
1066,2025-04-06 11:04:05,18.33,55.08,BuildingA_Floor2,TypeA
1033,2025-04-07 04:26:12,30.47,77.69,BuildingA_Floor2,TypeB
1083,2025-04-04 14:30:59,31.51,41.08,BuildingA_Floor1,TypeC
1050,2025-04-06 05:22:50,33.54,75.28,BuildingA_Floor2,TypeA
1065,2025-04-07 18:03:52,34.66,46.83,BuildingB_Floor1,TypeB
1071,2025-04-05 07:03:19,19.94,49.54,BuildingA_Floor1,TypeB
1048,2025-04-03 21:56:25,25.95,36.88,BuildingB_Floor1,TypeA
1040,2025-04-03 05:13:35,20.39,35.56,BuildingB_Floor2,TypeA
1083,2025-04-03 18:22:49,20.1,41.91,BuildingA_Floor1,TypeC
1011,2025-04-07 16:07:06,16.63,74.41,BuildingA_Floor1,TypeA
1001,2025-04-07 14:28:31,25.22,36.8,BuildingA_Floor1,TypeB
1025,2025-04-03 03:42:54,16.6,71.88,BuildingA_Floor2,TypeB
1077,2025-04-04 20:46:22,17.31,71.86,BuildingA_Floor2,TypeC
1100,2025-04-05 00:03:02,32.02,60.66,BuildingB_Floor2,TypeC
1049,2025-04-03 23:47:35,16.05,39.75,BuildingB_Floor1,TypeB
1028,2025-04-06 07:48:45,19.34,67.93,BuildingB_Floor2,TypeA
1019,2025-04-03 02:09:05,34.2,52.2,BuildingB_Floor1,TypeB
1011,2025-04-03 15:58:25,18.62,58.72,BuildingB_Floor2,TypeC
1085,2025-04-06 00:38:39,19.73,46.02,BuildingB_Floor1,TypeC
1064,2025-04-05 23:06:16,15.35,73.0,BuildingA_Floor1,TypeB
1020,2025-04-07 02:17:20,24.13,30.95,BuildingB_Floor1,TypeA
1066,2025-04-04 01:00:23,25.33,54.69,BuildingB_Floor2,TypeC
1048,2025-04-05 08:35:10,28.61,74.82,BuildingB_Floor2,TypeB
1093,2025-04-06 19:01:58,17.47,56.42,BuildingB_Floor1,TypeB
1060,2025-04-03 20:36:18,33.03,68.94,BuildingA_Floor2,TypeB
1098,2025-04-04 18:30:40,25.76,47.11,BuildingA_Floor1,TypeC
1048,2025-04-03 14:30:58,23.66,61.67,BuildingA_Floor1,TypeB
1085,2025-04-06 22:35:29,32.81,64.38,BuildingA_Floor1,TypeC
1000,2025-04-06 21:38:09,26.56,39.47,BuildingB_Floor2,TypeA
1092,2025-04-05 03:11:22,29.26,63.01,BuildingA_Floor2,TypeC
1071,2025-04-05 22:11:35,26.99,77.8,BuildingB_Floor1,TypeB
1088,2025-04-07 10:04:47,24.25,66.27,BuildingA_Floor1,TypeB
1040,2025-04-07 07:05:07,19.31,74.14,BuildingB_Floor2,TypeA
1063,2025-04-06 15:24:14,15.27,64.73,BuildingB_Floor2,TypeC
1080,2025-04-07 03:58:09,19.29,79.7,BuildingA_Floor2,TypeA
1057,2025-04-05 12:42:41,16.38,55.45,BuildingA_Floor1,TypeA
1065,2025-04-03 12:31:23,32.37,47.47,BuildingA_Floor2,TypeA
1028,2025-04-04 03:11:21,19.47,53.89,BuildingA_Floor2,TypeC
1033,2025-04-03 16:24:56,32.36,69.63,BuildingA_Floor2,TypeB
1070,2025-04-06 19:41:12,25.93,39.92,BuildingA_Floor1,TypeA
1090,2025-04-04 05:00:49,21.84,38.07,BuildingA_Floor2,TypeB
1086,2025-04-03 04:40:21,23.22,47.36,BuildingA_Floor1,TypeB
1048,2025-04-05 06:35:38,20.12,79.33,BuildingB_Floor1,TypeA
1089,2025-04-06 01:45:48,23.73,66.95,BuildingB_Floor2,TypeC
1040,2025-04-04 07:10:33,28.61,71.05,BuildingA_Floor2,TypeB
1063,2025-04-04 07:20:59,25.99,36.97,BuildingB_Floor2,TypeA
1011,2025-04-06 08:22:23,28.56,67.62,BuildingB_Floor2,TypeA
1047,2025-04-05 22:21:59,23.44,71.9,BuildingA_Floor2,TypeA
1055,2025-04-05 10:08:47,31.57,61.03,BuildingB_Floor2,TypeB
1018,2025-04-03 01:46:03,25.0,68.57,BuildingA_Floor1,TypeA
1024,2025-04-03 23:03:56,19.76,64.71,BuildingB_Floor2,TypeC
1088,2025-04-04 08:41:47,32.32,45.62,BuildingB_Floor2,TypeC
1096,2025-04-07 04:47:11,32.35,31.4,BuildingA_Floor2,TypeA
1047,2025-04-03 22:26:32,26.34,43.76,BuildingA_Floor1,TypeB
1056,2025-04-05 02:12:41,32.46,63.64,BuildingB_Floor1,TypeA
1061,2025-04-03 18:47:59,25.61,44.77,BuildingA_Floor2,TypeB
1010,2025-04-06 03:08:29,28.57,65.31,BuildingA_Floor2,TypeB
1056,2025-04-06 01:45:16,24.25,62.5,BuildingA_Floor2,TypeA
1074,2025-04-04 11:09:01,15.12,48.75,BuildingA_Floor2,TypeB
1070,2025-04-06 05:08:14,33.12,48.7,BuildingA_Floor2,TypeB
1050,2025-04-07 08:22:00,26.41,76.3,BuildingB_Floor2,TypeB
1094,2025-04-03 15:23:15,17.5,37.54,BuildingA_Floor2,TypeA
1100,2025-04-06 07:41:05,16.91,66.08,BuildingA_Floor1,TypeB
1048,2025-04-06 11:21:00,17.44,53.05,BuildingA_Floor1,TypeC
1097,2025-04-07 04:52:46,17.74,79.38,BuildingA_Floor1,TypeB
1024,2025-04-05 01:54:35,17.22,79.08,BuildingB_Floor1,TypeB
1060,2025-04-07 11:23:40,23.27,58.71,BuildingB_Floor2,TypeA
1051,2025-04-03 10:12:58,26.05,56.8,BuildingA_Floor1,TypeC
1060,2025-04-03 04:53:31,21.06,71.03,BuildingA_Floor1,TypeA
1067,2025-04-06 18:01:48,34.48,44.09,BuildingB_Floor1,TypeA
1015,2025-04-06 19:54:33,18.81,75.95,BuildingA_Floor2,TypeA
1010,2025-04-04 06:35:34,26.38,37.46,BuildingA_Floor1,TypeC
1033,2025-04-07 01:09:01,32.39,36.62,BuildingB_Floor1,TypeC
1018,2025-04-03 23:23:11,15.87,74.34,BuildingA_Floor1,TypeA
1066,2025-04-03 10:45:10,31.77,46.53,BuildingB_Floor2,TypeA
1084,2025-04-02 23:09:34,17.79,39.93,BuildingB_Floor1,TypeC
1073,2025-04-07 10:45:09,25.44,46.92,BuildingA_Floor1,TypeA
1027,2025-04-05 16:44:49,24.1,31.0,BuildingB_Floor1,TypeC
1080,2025-04-03 20:55:44,22.62,32.96,BuildingA_Floor2,TypeA
1099,2025-04-07 08:25:03,15.81,47.36,BuildingA_Floor2,TypeC
1099,2025-04-06 07:48:27,19.48,71.9,BuildingB_Floor2,TypeA
1066,2025-04-03 09:03:51,25.59,74.24,BuildingA_Floor2,TypeA
1088,2025-04-04 07:21:49,24.73,47.19,BuildingB_Floor2,TypeC
1096,2025-04-03 18:58:47,26.85,71.01,BuildingB_Floor2,TypeC
1091,2025-04-04 06:11:58,21.35,78.77,BuildingA_Floor1,TypeA
1097,2025-04-05 09:09:12,33.06,41.22,BuildingB_Floor2,TypeB
1068,2025-04-05 13:34:55,20.09,37.09,BuildingB_Floor1,TypeC
1031,2025-04-06 14:17:24,17.56,46.24,BuildingB_Floor2,TypeC
1071,2025-04-03 08:18:31,34.39,49.79,BuildingA_Floor2,TypeB
1095,2025-04-07 14:19:54,32.42,56.57,BuildingB_Floor1,TypeA
1015,2025-04-03 23:46:21,16.92,31.56,BuildingB_Floor1,TypeC
1085,2025-04-04 11:40:56,17.76,49.15,BuildingB_Floor1,TypeC
